env: load .env
env: export EXPO_PUBLIC_APP_URL EXPO_PUBLIC_RAZORPAY_KEY_ID
› Planning build
    Run script build phase '[CP-User] [Hermes] Replace Hermes for the right configuration, if needed' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'hermes-engine' from project 'Pods')
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Preparing Pods/FirebaseMessaging-FirebaseMessaging_Privacy » ResourceBundle-FirebaseMessaging_Privacy-FirebaseMessaging-Info.plist
› Preparing Pods/FirebaseInstallations-FirebaseInstallations_Privacy » ResourceBundle-FirebaseInstallations_Privacy-FirebaseInstallations-Info.plist
› Preparing Pods/FirebaseCoreInternal-FirebaseCoreInternal_Privacy » ResourceBundle-FirebaseCoreInternal_Privacy-FirebaseCoreInternal-Info.plist
› Preparing Pods/FirebaseCoreExtension-FirebaseCoreExtension_Privacy » ResourceBundle-FirebaseCoreExtension_Privacy-FirebaseCoreExtension-Info.plist
› Preparing Pods/FirebaseCore-FirebaseCore_Privacy » ResourceBundle-FirebaseCore_Privacy-FirebaseCore-Info.plist
› Preparing Pods/nanopb-nanopb_Privacy » ResourceBundle-nanopb_Privacy-nanopb-Info.plist
› Compiling react-native-shake Pods/react-native-shake » RNShake.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewState.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewShadowNode.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewComponentView.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProviderComponentView.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaContext.mm
› Compiling @react-native-community/netinfo Pods/react-native-netinfo » RNCNetInfo.mm
› Compiling zicabella Pods/ReactCodegen » safeareacontext-generated.mm
› Compiling zicabella Pods/ReactCodegen » rnworklets-generated.mm
› Compiling zicabella Pods/ReactCodegen » rnscreens-generated.mm
› Compiling zicabella Pods/ReactCodegen » rnreanimated-generated.mm
› Compiling zicabella Pods/ReactCodegen » rngesturehandler_codegen-generated.mm
› Compiling zicabella Pods/ReactCodegen » rnasyncstorage-generated.mm
› Compiling zicabella Pods/ReactCodegen » States.cpp
› Compiling zicabella Pods/ReactCodegen » States.cpp
› Compiling zicabella Pods/ReactCodegen » States.cpp
› Compiling zicabella Pods/ReactCodegen » States.cpp
› Compiling zicabella Pods/ReactCodegen » ShadowNodes.cpp
› Compiling zicabella Pods/ReactCodegen » ShadowNodes.cpp
› Compiling zicabella Pods/ReactCodegen » ShadowNodes.cpp
› Compiling zicabella Pods/ReactCodegen » ShadowNodes.cpp
› Compiling zicabella Pods/ReactCodegen » RNShakeSpec-generated.mm
› Compiling zicabella Pods/ReactCodegen » RNCWebViewSpec-generated.mm
› Compiling zicabella Pods/ReactCodegen » RNCNetInfoSpec-generated.mm
› Compiling zicabella Pods/ReactCodegen » RCTUnstableModulesRequiringMainQueueSetupProvider.mm
› Compiling zicabella Pods/ReactCodegen » RCTThirdPartyComponentsProvider.mm
› Compiling zicabella Pods/ReactCodegen » RCTModulesConformingToProtocolsProvider.mm
› Compiling zicabella Pods/ReactCodegen » RCTModuleProviders.mm
› Compiling zicabella Pods/ReactCodegen » Props.cpp
› Compiling zicabella Pods/ReactCodegen » Props.cpp
› Compiling zicabella Pods/ReactCodegen » Props.cpp
› Compiling zicabella Pods/ReactCodegen » Props.cpp
› Compiling zicabella Pods/ReactCodegen » EventEmitters.cpp
› Compiling zicabella Pods/ReactCodegen » EventEmitters.cpp
› Compiling zicabella Pods/ReactCodegen » EventEmitters.cpp
› Compiling zicabella Pods/ReactCodegen » EventEmitters.cpp
› Compiling zicabella Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling zicabella Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling zicabella Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling zicabella Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling zicabella Pods/ReactAppDependencyProvider » RCTAppDependencyProvider.mm
› Compiling react-native-worklets Pods/RNWorklets » JSIWorkletsModuleProxy.cpp
› Compiling react-native-worklets Pods/RNWorklets » EventHandlerRegistry.cpp
› Compiling react-native-worklets Pods/RNWorklets » AnimationFrameQueue.mm
› Compiling react-native-worklets Pods/RNWorklets » AnimationFrameBatchinator.cpp
› Compiling react-native-screens Pods/RNScreens » UIWindow+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UIViewController+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UIView+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » UIScrollView+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UINavigationBar+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RNScreensTurboModule.cpp
› Packaging zicabella Pods/ReactCodegen » libReactCodegen.a
› Compiling react-native-screens Pods/RNScreens » RNSViewInteractionManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSViewControllerInvalidator.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabsScreenViewController.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarControllerDelegate.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarController.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarAppearanceCoordinator.mm
› Compiling react-native-screens Pods/RNScreens » RNSSplitViewScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSSearchBar.mm
› Compiling react-native-screens Pods/RNScreens » RNSScrollViewHelper.mm
› Compiling react-native-screens Pods/RNScreens » RNSScrollViewFinder.mm
› Compiling react-native-screens Pods/RNScreens » RNSScrollEdgeEffectApplicator.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenWindowTraits.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenViewEvent.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubviewState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubviewShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubview.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfigState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfigShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfig.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackAnimator.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStack.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenShadowNodeCommitHook.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenRemovalListener.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenNavigationContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenFooter.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContentWrapper.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreen.mm
› Compiling react-native-screens Pods/RNScreens » RNSSafeAreaViewState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSSafeAreaViewShadowView.mm
› Compiling react-native-screens Pods/RNScreens » RNSSafeAreaViewShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSSafeAreaViewManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSSafeAreaViewLocalData.mm
› Compiling react-native-screens Pods/RNScreens » RNSSafeAreaViewEdges.mm
› Compiling react-native-screens Pods/RNScreens » RNSSafeAreaViewComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSReactBaseView.mm
› Compiling react-native-screens Pods/RNScreens » RNSPercentDrivenInteractiveTransition.mm
› Compiling react-native-screens Pods/RNScreens » RNSModule.mm
› Compiling react-native-screens Pods/RNScreens » RNSModalScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSModalScreen.mm
› Compiling react-native-screens Pods/RNScreens » RNSInvalidatedComponentsRegistry.mm
› Compiling react-native-screens Pods/RNScreens » RNSImageLoadingHelper.mm
› Compiling react-native-screens Pods/RNScreens » RNSHeaderHeightChangeEvent.mm
› Compiling react-native-screens Pods/RNScreens » RNSGammaStubs.mm
› Compiling react-native-screens Pods/RNScreens » RNSFullWindowOverlayShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSFullWindowOverlay.mm
› Compiling react-native-screens Pods/RNScreens » RNSConvert.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-Stack.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-SplitView.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-Fabric.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-BottomTabs.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsShadowNode.cpp
